name	address	city	area	averagePriceUnit	averagePrice	buildingTime	propertyFee	propertyCompany	developerName	roomAmount	buildingAmount	volumeRate	greeningRate
国亭南苑	虬泾路208弄	无	无	元/m²	29996	1998-12	1.60元	国顺物业	国亭开发有限公司	无	无	0.68	58%（绿化率高）
沪亭小区	九亭大街506弄	无	无	元/m²	21901	2001-02	1.5元/平方米/月	沪亭居委会	暂无数据	无	无	2.6	55%（绿化率高）
庄家苑	苗苗路497弄	无	无	元/m²	7133	1901-12	0.35元/平/月	九亭物业	九亭房地产开发有限公司	无	无	1.8	35%（绿化率高）
海利苑	洞泾洞莘路317弄	无	无	元/m²	15481	2003-01	0.8	暂无数据	暂无数据	无	无	1.8	34%（绿化率高）
龙庄苑	九亭大街1000号	无	无	元/m²	11769	2000-02	0.0	九亭居委会	九亭投资有限公司	无	无	暂无数据	10%（绿化率适中）
范家村	沪松公路376弄	无	无	元/m²	9977	2001-09	0.0	亭中物业	暂无数据	无	无	1.8	25%（绿化率适中）
九亭大街路118弄	九亭大街路118弄	无	无	元/m²	13373	2001-03	0.5元	上房物业	暂无数据	无	无	1.8	45%（绿化率高）
久富路151弄	久富路151弄	无	无	元/m²	6952	2004-01	0.2	九亭居委会	九亭投资有限公司	无	无	0.7	25%（绿化率适中）
桃花源小区	九亭大街652号	无	无	元/m²	16161	暂无数据	1.2	暂无数据	暂无数据	无	无	1.3	48%（绿化率高）
乔爱庄园	明中路666弄	无	无	元/m²	35748	2009-10	2.2	兴跃物业	上海兴跃房地产投资有限公司	无	无	0.298	66%（绿化率高）
复地爱伦坡	涞亭南路599弄	无	无	元/m²	32980	2002-11	2.60元/平米/月	上海松江复地房地产开发有限公司	复地集团	无	无	0.53	55%（绿化率高）
安亭瑞士别墅	嘉定博园路6688号（近安研路）	无	无	元/m²	26734	2014-01	3.20元/平方米·月	上海城建博远物业有限公司	上海城建博远置业有限公司	无	无	1	38%（绿化率高）
嘉亭菁苑	墨玉南路1011弄	无	无	元/m²	27014	2011-12	2.4元/㎡·月	世邦魏理士	上海嘉亭荟房地产发展有限公司	无	无	3.41	35%（绿化率高）
云润家园	九亭九新公路180弄	无	无	元/m²	28300	2005-12	0.75元/月/平方米	上海松茂物业	上海云间房地产开发有限公司	无	无	1.6	35%（绿化率高）
新上海弄里人家一期	九亭大街252弄	无	无	元/m²	30381	2003-03	0.80元/平米·月	饵欣物业	上海建筑装饰（集团）总公司	无	无	0.93	53%（绿化率高）
文翔名苑	文翔路3088弄	无	无	元/m²	28051	2005-05	0.7元/㎡.月	上海新桃源物业管理有限公司	上海银嵘房地产开发有限公司	无	无	0.9	35%（绿化率高）
九洲大唐花园	九亭镇沪松公路1789弄	无	无	元/m²	31846	2004-06	2.80元/月/平方米	伟民物业	上海森泽房地产有限公司	无	无	0.36	68%（绿化率高）
亭汇花苑	沪松公路1480弄	无	无	元/m²	31107	2003-02	0.88元	上海亭汇物业管理有限公司	上海市九亭房地产开发有限公司	无	无	0.9	50%（绿化率高）
新虹桥首府	九杜路939号	无	无	元/m²	37856	2011-10	2.2-2.3元/平米/月	上海世江物业	上海佳铭房产有限公司	无	无	0.9	39%（绿化率高）
河畔艺墅	恒荣路388弄	无	无	元/m²	20161	2016-03	2.4	上海阳光投资（集团）物业管理有限公司	上海嘉定上城地产有限公司	无	无	1.5	35%（绿化率高）
丰庄二村	丰庄路480弄	无	无	元/m²	37927	1999-01	0.45元/平方米/月	上海永绿物业有限公司	上海永绿物业有限公司	无	无	1.8	40%（绿化率高）
嘉泰花园公寓	梅川路1725弄1～52号	无	无	元/m²	43888	2000-06	0.75元/平方米·月	宝能物业	嘉泰房地产开发公司	无	无	1.1	40%（绿化率高）
住嘉佳园	丰庄北路5弄	无	无	元/m²	42124	2007-06	1元/平米/月（多层）1.5元/平米/月（电梯房）	上海磊成物业管理有限公司	上海住嘉房地产发展有限公司	无	无	1.8	38%（绿化率高）
金丰新村	金沙江路2823弄2753弄	无	无	元/m²	42902	1994-05	0.6元/M2/月	绿地物业有限公司	虹民房地产开发有限公司	无	无	1.9	40%（绿化率高）
丰庄金沙社区	丰庄西路433弄1~167号	无	无	元/m²	25363	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
南苑三村	福海路与阳川路交叉口	无	无	元/m²	20678	1998-09	1.30元/㎡·月	暂无数据	上海建工集团	无	无	1.86	36%（绿化率高）
远香舫嘉苑	城固路55弄	无	无	元/m²	25252	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
绿地卡米公社	双单路999弄	无	无	元/m²	16683	2014-11	2.20元/平方米·月	长城物业公司	上海绿地源泰置业有限公司	无	无	2.7	20%（绿化率适中）
水仙小区	昌吉路240弄	无	无	元/m²	19158	1985-01	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
南苑五村	福海路阳川路交叉口	无	无	元/m²	20414	1996-01	0.8	暂无数据	暂无数据	无	无	2.4	38%（绿化率高）
海伦广场	宝安公路与胜辛南路交汇处	无	无	元/m²	15586	2016-01	暂无数据	海伦堡物业	海伦堡地产	无	无	暂无数据	20%（绿化率适中）
嘉怡别墅	仓场路118号	无	无	元/m²	29155	2006-07	2.90元/平方米·月	上海海鸿福船物业管理有限公司	上海新望房地产经营有限公司	无	无	0.4	60%（绿化率高）
新城金郡M11金座	胜辛路与白银路交叉口	无	无	元/m²	16443	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
绿地嘉领公寓	沪宜公路3128号	无	无	元/m²	14583	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
新城公馆（公寓）	宝翔路191弄2号	无	无	元/m²	30008	2011-12	4.3元/平米/月	江苏新城物业服务有限公司	上海新城南郡房地产有限公司	无	无	1.6	45%（绿化率高）
朗诗绿色街区	宝翔路888弄	无	无	元/m²	39677	2012-08	4.2元/平方米/月	朗诗物业	暂无信息	无	无	1.8	45%（绿化率高）
上隽嘉苑	宝翔路998弄	无	无	元/m²	33796	2011-12	1.8	上海隽翔物业管理有限公司	上海隽翔房地产开发有限公司	无	无	1.6	36%（绿化率高）
新城枫景	嘉定永靖路288弄	无	无	元/m²	24950	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
汇丰颐苑	启源路1000弄	无	无	元/m²	15703	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
新明国际儿童城	丰翔路与浏翔路交叉口	无	无	元/m²	21221	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
绿地威廉公馆	德华路79弄	无	无	元/m²	37637	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
鼎秀园	铜川路2655弄	无	无	元/m²	42393	2010-12	2.6	家远物业	上建集团	无	无	2.1	38%（绿化率高）
威廉公馆	真南路德华路	无	无	元/m²	37185	2013-10	2.8元/月/平方米	绿地物业	上海绿地翔源置业有限公司	无	无	2.44	35%（绿化率高）
逸香园	铜川路2688弄1～32号	无	无	元/m²	42906	2004-02	0.9-1.5元/平方米/月	上海宏允物业管理有限公司	上海嘉定区房地产（集团）有限公司	无	无	1.47	43%（绿化率高）
嘉福坊	铜川路2588弄	无	无	元/m²	40922	2000-10	0.45元/月/平方米	上海能宝物业有限责任公司	上海嘉定区房地产（集团）有限公司	无	无	2.3	30%（绿化率高）
盘古天地	云屏路1188号	无	无	元/m²	31163	2012-06	2.4	港联物业服务（上海）有限公司	上海盘谷房地产有限公司	无	无	1.93	50%（绿化率高）
中环财富杰座	祁连山南路1988号	无	无	元/m²	27073	2010-07	4.8	上海欧达意置业有限公司	上海欧达意置业有限公司	无	无	3.98	20%（绿化率适中）
嘉善坊	铜川路2285弄1～129号	无	无	元/m²	40241	1995-02	0.3元/平方米/月	农工商旺都物业	上海农工商房地产（集团）有限公司	无	无	2.4	40%（绿化率高）
嘉宝小区	古猗园路600弄	无	无	元/m²	30766	1992-12	0.45	嘉宝物业	嘉宝集团	无	无	2.31	36%（绿化率高）
嘉尚坊	金汤路655弄	无	无	元/m²	40009	2000-01	暂无数据	安居物业	上海市嘉定区（房地产）有限公司	无	无	2.1	40%（绿化率高）
新城公馆（住宅）	宝翔路191弄2号	无	无	元/m²	38847	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
江桥万达城市公寓	嘉定区鹤友路336弄	无	无	元/m²	40419	10-12	1.97元	上海万达商业管理有限公司	上海嘉定万达投资有限公司	无	无	2.5	35%（绿化率高）
龙湖蔚澜香醍别墅	云谷路1388弄	无	无	元/m²	31354	2014-01	2.8-3.4	上海威氏物业公司	上海恒逸房地产有限公司	无	无	2.3	34%（绿化率高）
英伦美墅馆	沪太路7488弄50号	无	无	元/m²	20584	2011-03	3.9元	上海嘉怡物业有限公司	上海嘉冠房地产有限公司	无	无	0.48	40%（绿化率高）
澜茵华庭2期	金园一路1518弄	无	无	元/m²	37256	2007-02	1.5元/平方/月	上海真如物业公司	上海科茂开发有限公司	无	无	1.2	38%（绿化率高）
南大街271号	南大街271号	无	无	元/m²	11186	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
唐行公寓	唐行公路2750弄	无	无	元/m²	11294	2007-01	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
莱茵北郡	玉麦路388弄	无	无	元/m²	20871	2006-05	2.5元每平方米/月	上海科瑞物业管理公司	上实物业	无	无	1.43	30%（绿化率高）
杨柳小区	吴杨路100弄	无	无	元/m²	21082	1999-01	每平米0.5元/月	暂无数据	暂无数据	无	无	1.3	30%（绿化率高）
绿地米兰商业街	雅丹路655号	无	无	元/m²	25248	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
外冈佳苑	中泉路129弄	无	无	元/m²	14542	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
嘉隆国际	汇源路288号	无	无	元/m²	16574	2015-12	暂无数据	南通市中房物业管理有限责任公司	上海来亚达置业发展有限公司	无	无	2.2	30%（绿化率高）
天马晶座	嘉定崇文路25弄11号紧邻11号地...	无	无	元/m²	17000	2015-12	4.5	上海实红物业管理有限公司	上海好世嘉定置业有限公司	无	无	1.94	20%（绿化率适中）
申江花苑	江桥镇临潭路491弄	无	无	元/m²	32299	2002-12	0.6元/平方	重庆大正物业管理有限公司（一级物管、通过ISO9001与	上海申城城市建设开发有限公司	无	无	1.2	18%（绿化率适中）
加洲花园	华江支路	无	无	元/m²	46104	2003-08	6元/平/月	锦秋物业	上海加州花园房地产发展有限公司	无	无	0.45	65%（绿化率高）
金帝城市岸泊	吴杨东路333弄	无	无	元/m²	30761	2005-03	小高层1.55元多层1元别墅区2.5	上海农工商旺都物业管理有限公司	浙江城运房地产有限公司	无	无	0.99	45%（绿化率高）
紫荆四村	墨玉路63弄	无	无	元/m²	19016	1995-01	0.5	方泰物业	暂无资料	无	无	2.14	35%（绿化率高）
国际美车城	外青松公路3688号	无	无	元/m²	11506	2007-12	0.60元/平米·月	昆山振业物业	昆山市曹安投资发展有限公司	无	无	1.9	40%（绿化率高）
高潮中心村	靖远路1099弄	无	无	元/m²	18841	1995-01	0.3	江桥物业公司	江桥建设	无	无	2.2	32%（绿化率高）
河西小区	封浜吴杨路210弄	无	无	元/m²	11423	暂无数据	暂无数据	暂无数据	暂无数据	无	无	2.1	34%（绿化率高）
申江花园	瑞金南路428号(斜土路口)	无	无	元/m²	22621	2004-12	0.8	暂无数据	上海申丰房地产开发有限公司	无	无	2.3	40%（绿化率高）
婉江新园	江桥镇张掖路255弄	无	无	元/m²	34432	2006-07	1元/平米/月	上海西邦物业有限公司	上海江桥建设开发有限公司	无	无	1.8	35%（绿化率高）
合景叠翠峰	胜辛北路与平城路交口	无	无	元/m²	26792	2013-12	2.9	上海鸿誉房地产开发有限公司	上海鸿誉房地产开发有限公司	无	无	2	35%（绿化率高）
嘉鑫国际	泰云路275弄	无	无	元/m²	13180	2012-10	2	市政建设	国际机电五金城	无	无	暂无数据	30%（绿化率高）
汇丰荷苑	树屏路1517弄	无	无	元/m²	25978	2007-01	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
万科金色领域	嘉定区秋竹路801弄(胜辛路胜竹路...	无	无	元/m²	27307	2013-03	1.6元/月	万科物业	万科集团	无	无	2	35%（绿化率高）
汇丰凯苑	红石路649号	无	无	元/m²	23523	2012-08	1.20元/平米·月	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
海上五月花	永靖路898弄	无	无	元/m²	32187	2009-12	1.7	保利广州物业管理有限公司	上海保利建锦房地产有限公司	无	无	1.31	45%（绿化率高）
复华城市花园百合里	和政路228弄	无	无	元/m²	24079	2005-01	1.35元/平米·月	上海东湖物业管理有限公司	上海高新房地产发展有限公司	无	无	0.72	40%（绿化率高）
宝菊新家园	红石路699弄	无	无	元/m²	24586	2008-01	2.3	暂无数据	上海宝菊房地产开发有限公司	无	无	1.31	38%（绿化率高）
泰宸雅苑	胜竹路2100弄	无	无	元/m²	26019	2011-12	1.45元/平米/月	上海北城物业有限公司	上海市嘉定区建设工程（集团）有限公司	无	无	2.3	40%（绿化率高）
安高东方御府	阿克苏南路与崇文路交汇处(离11号...	无	无	元/m²	28543	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
嘉宝梦之湾（别墅）	盘安路1000弄平城路2055弄	无	无	元/m²	28532	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
马陆塘街160弄	马陆镇马陆塘街160弄	无	无	元/m²	10644	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
新冈商厦	外青松公路4号	无	无	元/m²	8502	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
天居玲珑湾（别墅）	汇旺路1188号	无	无	元/m²	24431	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
育兰一村	马陆镇育兰路55弄	无	无	元/m²	13987	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
中星海上名豪苑四期御菁园	海波路850弄	无	无	元/m²	36075	2014-10	1.97	暂无资料	上海全策房地产有限公司	无	无	2.05	35%（绿化率高）
江桥二村二街坊	曲江路185弄,丰江路128弄	无	无	元/m²	30702	1989-01	0.80元/平米·月	江桥物业	暂无数据	无	无	2.3	40%（绿化率高）
江桥二村三街坊	曲江路99弄	无	无	元/m²	31706	1997-07	0.60元/平米·月	上海邦龙物业管理有限公司	暂无数据	无	无	2.3	40%（绿化率高）
乾潇坊	棋盘路765弄	无	无	元/m²	19307	2014-05	1.2	暂无数据	上海圆通房地产开发有限公司	无	无	1.8	35%（绿化率高）
嘉定加邦小区	嘉定区菊园新区环城路600弄	无	无	元/m²	17553	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
乾潇坊别墅	棋盘路765弄	无	无	元/m²	23959	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
金华新村	华江路1481弄	无	无	元/m²	31202	1998-02	0.4	自主物业	大连金华房地产开发有限公司	无	无	2.3	40%（绿化率高）
竹桥小区	黄家花园路3弄	无	无	元/m²	12660	暂无数据	每平米0.5元/月	暂无数据	暂无数据	无	无	1.2	35%（绿化率高）
华江一村	华江支路600弄	无	无	元/m²	31846	1995-07	暂无数据	绿地	绿地	无	无	1.9	40%（绿化率高）
中星海上名豪苑三期水岸丽苑	海波路1000弄	无	无	元/m²	36057	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
嘉寿坊	棋盘路1111弄	无	无	元/m²	18538	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
绿苑二村	甘溪路368弄	无	无	元/m²	16966	2006-01	暂无数据	暂无数据	暂无数据	无	无	2.3	35%（绿化率高）
